set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1999	20465.510203619	489.1407127144849	0	509.8
PNW	2000	21241.71051901108	905.8155507309559	0	509.8
PNW	2001	21018.195571469398	496.8179127441692	0	509.8
PNW	2002	20554.845505478734	350.4245918359228	0	509.8
PNW	2003	20114.05263449875	407.4911605655619	0	509.8
PNW	2004	19533.48800774084	313.460866932267	0	509.8
PNW	2005	19012.324958029454	288.28404567161374	0	509.8
PNW	2006	18608.619835161157	1155.4228445219471	0	509.8
PNW	2007	18301.468134908602	1819.9526512864395	0	509.8
PNW	2008	18203.367623989725	2450.673696991789	0	509.8
PNW	2009	18371.665705761698	3411.522280923903	0	509.8
PNW	2010	18986.232379628058	3352.5131251601024	0	509.8
PNW	2011	20288.444763913678	3660.147349680872	0	509.8
PNW	2012	20753.080173438357	3762.3790687529963	0	509.8
PNW	2013	20128.04577576357	3080.8014695968486	0	509.8
PNW	2014	18807.293732717364	3109.266837551231	0	509.8
PNW	2015	17219.172994584183	2001.1566271047684	0	509.8
PNW	2016	16131.613590114155	1637.8135793366723	0	509.8
PNW	2017	15399.067779696226	0.3080203259727025	0	509.8
PNW	2018	15214.105273443209	0.3065193894932139	0	509.8
PNW	2019	15257.190308750236	0.5112565196936721	0	509.8
PNW	2020	15630.644488019572	0.44676315060191707	0	509.8
PNW	2021	16601.154996780417	0.17987786782988754	0	509.8
PNW	2022	18426.053592687076	0.09638827028734227	0	509.8
PNW	2023	20583.499777451354	0.0823169899534242	0	509.8
PNW	2024	21300.708193279814	0.0717635297029852	0	509.8
PNW	2025	20880.639510330147	0.11116311463795688	0	509.8
PNW	2026	20229.242822306867	0.3285643957970003	0	509.8
PNW	2027	19587.05005947345	0.3830906070909357	0	509.8
PNW	2028	19035.15881821714	0.2645400702776706	0	509.8
PNW	2029	18578.17118450871	0.18222308032424644	0	509.8
PNW	2030	18264.470656443402	0.011960588283830809	0	509.8
PNW	2031	18008.440147390047	0.0063320761502634	0	509.8
PNW	2032	17962.181118099004	0.020403356484182004	0	509.8
PNW	2033	18203.52401046556	0.015478408367310504	0	509.8
PNW	2034	19006.757621662025	0.015478408367310504	0	509.8
PNW	2035	20090.666402898834	0.007879916989091237	0	509.8
PNW	2036	20451.966232496732	0.030956816734621008	0	509.8
PNW	2037	19685.67223450508	0.021106920500878	0	509.8
PNW	2038	18370.57369261478	0.02772042226201327	0	509.8
PNW	2039	16792.46169641885	0.10342391045430216	0	509.8
PNW	2040	15709.600949651931	0.6223727280956683	0	509.8
PNW	2041	15687.818756561	98.42438566923788	0	509.8
PNW	2042	15408.92030770857	64.98151701983547	0	509.8
PNW	2043	15394.641759854918	33.918923719144885	0	509.8
PNW	2044	15712.59258228666	70.45615032187284	0	509.8
PNW	2045	16609.944755798373	126.51163478403858	0	509.8
PNW	2046	18317.15820902295	201.73626993342998	0	509.8
PNW	2047	20433.180232130064	263.8455882746205	0	509.8
PNW	2048	21450.312782178367	215.1530891332716	0	509.8
PNW	2049	21186.378611801472	262.83000509437284	0	509.8
PNW	2050	20606.839381175323	395.12570788617813	0	509.8
PNW	2051	20066.863946133588	548.534454110662	0	509.8
PNW	2052	19685.751305146798	775.1128631017444	0	509.8
PNW	2053	19324.00688672255	788.5852230282586	0	509.8
PNW	2054	19020.82921316648	721.913709058033	0	509.8
PNW	2055	18805.48675962039	738.7105148946314	0	509.8
PNW	2056	18761.894594059235	934.9959611803336	0	509.8
PNW	2057	19023.079711888902	900.5613135569755	0	509.8
PNW	2058	19595.414232051586	814.5302243292192	0	509.8
PNW	2059	20643.68301345975	709.397425428048	0	509.8
PNW	2060	21159.37040028664	459.25826027377417	0	509.8
PNW	2061	20404.148634774192	302.77102435615643	0	509.8
PNW	2062	19105.998805686428	151.74255348038503	0	509.8
PNW	2063	17443.5753780513	134.96161227196598	0	509.8
PNW	2064	16356.907394160891	86.40399515824278	0	509.8
PNW	2065	14424.93323578812	504.4592527478308	0	509.8
PNW	2066	14188.972977544316	151.63356946411332	0	509.8
PNW	2067	14142.219754865786	167.9133914992423	0	509.8
PNW	2068	14397.003259642794	923.3512947165648	0	509.8
PNW	2069	15207.341296117802	1081.3669936523308	0	509.8
PNW	2070	16720.72057894466	1347.8876111337065	0	509.8
PNW	2071	18794.20338087339	1570.204968131494	0	509.8
PNW	2072	19647.93340139028	2084.906409522544	0	509.8
PNW	2073	19439.88422291974	2365.6920059959994	0	509.8
PNW	2074	19022.14682284297	2788.339022301319	0	509.8
PNW	2075	18600.40081473008	2689.566588552116	0	509.8
PNW	2076	18081.570836446976	2550.448567262589	0	509.8
PNW	2077	17734.250148385283	2589.9669746721693	0	509.8
PNW	2078	17494.112704532305	2652.5270903454957	0	509.8
PNW	2079	17171.989549125443	2569.74897104031	0	509.8
PNW	2080	17094.314564921875	2960.503520203419	0	509.8
PNW	2081	17376.848195782193	2968.158266511789	0	509.8
PNW	2082	17867.27467971779	3410.072947474021	0	509.8
PNW	2083	18827.881308901848	4297.16841013675	0	509.8
PNW	2084	19280.852409335526	4262.06261678714	0	509.8
PNW	2085	18703.95322148063	4208.653064825299	0	509.8
PNW	2086	17451.669607512107	3938.816189559945	0	509.8
PNW	2087	16018.742601805588	3632.480086954024	0	509.8
PNW	2088	14970.094438288137	2477.753165288725	0	509.8
PNW	2089	14394.329877595625	0.3080203259727025	0	509.8
PNW	2090	14143.463550648066	0.3065193894932139	0	509.8
PNW	2091	14123.167034206786	0.5112565196936721	0	509.8
PNW	2092	14356.023171075703	0.44676315060191707	0	509.8
PNW	2093	15200.984821738855	0.17987786782988754	0	509.8
PNW	2094	16743.183721549332	0.09638827028734227	0	509.8
PNW	2095	18667.94769062564	0.0823169899534242	0	509.8
PNW	2096	19519.72904551516	0.0717635297029852	0	509.8
PNW	2097	19293.303348726276	0.11116311463795688	0	509.8
PNW	2098	18767.5373606603	0.3285643957970003	0	509.8
PNW	2099	18323.459816063907	0.3830906070909357	0	509.8
PNW	2100	17847.945446963666	0.2645400702776706	0	509.8
PNW	2101	17473.0444572464	0.18222308032424644	0	509.8
PNW	2102	17160.464631250652	0.011960588283830809	0	509.8
PNW	2103	16898.37015039025	0.0063320761502634	0	509.8
PNW	2104	16814.606156625465	0.020403356484182004	0	509.8
PNW	2105	17055.853752702926	0.015478408367310504	0	509.8
PNW	2106	17517.66837573701	0.015478408367310504	0	509.8
PNW	2107	18329.56452413216	0.007879916989091237	0	509.8
PNW	2108	18539.742367512707	0.030956816734621008	0	509.8
PNW	2109	17916.573068337242	0.021106920500878	0	509.8
PNW	2110	16815.35756113893	0.02772042226201327	0	509.8
PNW	2111	15769.577797945618	0.10342391045430216	0	509.8
PNW	2112	14815.420194010137	0.6223727280956683	0	509.8
PNW	2113	14316.644835226289	118.35446946227177	0	509.8
PNW	2114	14045.486814386142	80.07018348236522	0	509.8
PNW	2115	13989.638821402374	222.98262104373242	0	509.8
PNW	2116	14167.192068401426	305.6906859188262	0	509.8
PNW	2117	14658.637099351035	417.3687497676329	0	509.8
PNW	2118	15571.029350473378	892.3273363304411	0	509.8
PNW	2119	16538.899139076853	997.6091227751843	0	509.8
PNW	2120	17299.782446602843	1029.1236264781558	0	509.8
PNW	2121	18035.75792467289	1031.5108375953334	0	509.8
PNW	2122	18360.49100651349	1052.6077691808832	0	509.8
PNW	2123	18292.42481670756	1138.6306922515867	0	509.8
PNW	2124	18034.148688204743	903.8437499348511	0	509.8
PNW	2125	17709.90898183554	462.4461599640765	0	509.8
PNW	2126	17361.484043735683	220.2747084891611	0	509.8
PNW	2127	17107.431602097913	143.1380979798391	0	509.8
PNW	2128	17077.00191419923	103.64770106755164	0	509.8
PNW	2129	17300.351551053907	80.42034463462046	0	509.8
PNW	2130	17696.598432268554	75.63480888713225	0	509.8
PNW	2131	18346.426825984658	164.69246194404832	0	509.8
PNW	2132	18487.40446885353	336.9406238928078	0	509.8
PNW	2133	17737.633784771107	363.93415757728087	0	509.8
PNW	2134	16796.787065580025	528.9767806735845	0	509.8
PNW	2135	15733.634329506736	679.5460761433385	0	509.8
PNW	2136	14785.853365932906	802.0494907719783	0	509.8
PNW	2137	13778.45548196145	506.9189638646756	0	509.8
PNW	2138	13432.8783419762	152.37292507007382	0	509.8
PNW	2139	13311.413758983794	168.73212647830758	0	509.8
PNW	2140	13471.755856679143	927.8534966922368	0	509.8
PNW	2141	13955.721636074317	1086.639670089897	0	509.8
PNW	2142	14787.49339630705	1354.4598250901429	0	509.8
PNW	2143	15619.118835854932	1577.8611873301707	0	509.8
PNW	2144	16357.617411169913	2095.0722800961325	0	509.8
PNW	2145	16937.8282399924	2377.2269692154928	0	509.8
PNW	2146	17154.3621115291	2801.9347853948248	0	509.8
PNW	2147	17032.309649252824	2702.680743563289	0	509.8
PNW	2148	16775.339851263816	2562.8843916818355	0	509.8
PNW	2149	16510.915580862555	2602.595488323492	0	509.8
PNW	2150	16165.886908333296	2665.460643127639	0	509.8
PNW	2151	15831.206062500396	2582.278902996436	0	509.8
PNW	2152	15725.144707739402	2974.938746399462	0	509.8
PNW	2153	15784.96857468123	2982.630816762232	0	509.8
PNW	2154	16076.886494858134	3426.7002455014917	0	509.8
PNW	2155	16828.67693136195	4318.121129017002	0	509.8
PNW	2156	17585.203334596317	4282.844162059815	0	509.8
PNW	2157	17145.027680809588	4229.174188531732	0	509.8
PNW	2158	16247.590788995754	3958.0216058862297	0	509.8
PNW	2159	15133.273855397025	3650.1918279973866	0	509.8
PNW	2160	14169.259471578904	2489.834531568084	0	509.8
PNW	2161	13578.49632533566	4574.918805765557	0	509.8
PNW	2162	13329.343498409931	5027.621298494945	0	509.8
PNW	2163	13372.12041859598	4857.501324763497	0	509.8
PNW	2164	13692.844450748804	5342.369835473397	0	509.8
PNW	2165	14555.840504792073	5664.510933499115	0	509.8
PNW	2166	16194.043584404659	5542.971327690811	0	509.8
PNW	2167	18164.81919983296	5490.777528928447	0	509.8
PNW	2168	18958.728584576947	5353.344276582061	0	509.8
PNW	2169	18822.21567053258	5249.76541332637	0	509.8
PNW	2170	18623.838646621043	5260.946985869225	0	509.8
PNW	2171	18507.971822896197	5206.557894387994	0	509.8
PNW	2172	18332.05852997972	5314.073699526107	0	509.8
PNW	2173	18067.6889059948	5332.464393658054	0	509.8
PNW	2174	17817.138133086293	5586.076248815987	0	509.8
PNW	2175	17608.900162628885	5663.501048575209	0	509.8
PNW	2176	17574.383349880933	5339.221865284881	0	509.8
PNW	2177	17771.687693356787	5634.11617965214	0	509.8
PNW	2178	18252.91884507789	5693.426354585285	0	509.8
PNW	2179	19137.783260647688	5303.225461528694	0	509.8
PNW	2180	19580.2469773692	4387.023551425446	0	509.8
PNW	2181	18948.972589584995	4282.442690940304	0	509.8
PNW	2182	17755.7348018076	3680.993247216416	0	509.8
PNW	2183	16178.781903199655	3225.1191212151753	0	509.8
PNW	2184	15055.061264607395	3306.500567646609	0	509.8
PNW	2185	14032.297652328882	443.3164552489645	0	509.8
PNW	2186	13775.998682209023	176.62894847906108	0	509.8
PNW	2187	13723.899707884711	62.244647804871214	0	509.8
PNW	2188	14011.772550788679	84.48311263063296	0	509.8
PNW	2189	14781.512841408225	152.27236618268952	0	509.8
PNW	2190	16402.543694920107	162.54603187812668	0	509.8
PNW	2191	18310.862812488842	262.2548085372476	0	509.8
PNW	2192	19075.692526994124	319.8876638611702	0	509.8
PNW	2193	18879.618638675358	596.4494385697851	0	509.8
PNW	2194	18570.987375474408	908.8514221079364	0	509.8
PNW	2195	18128.15983215617	1081.3788434852286	0	509.8
PNW	2196	17795.618984646848	1755.1662038119828	0	509.8
PNW	2197	17503.544340212462	2779.0554824971196	0	509.8
PNW	2198	17213.744522630022	3634.626988792063	0	509.8
PNW	2199	16898.368736285738	4121.961649107648	0	509.8
PNW	2200	16827.907987954808	4206.6494699755385	0	509.8
PNW	2201	17061.59610299319	4577.618227273772	0	509.8
PNW	2202	17524.554411174304	4319.218180986663	0	509.8
PNW	2203	18343.534374413368	4417.194743858611	0	509.8
PNW	2204	18965.262180500536	4154.540614909336	0	509.8
PNW	2205	18466.19381170898	4652.517356965446	0	509.8
PNW	2206	17383.179621300344	4634.126449300625	0	509.8
PNW	2207	15885.255863625804	4454.65551509317	0	509.8
PNW	2208	14794.89917535776	3163.0636912134005	0	509.8
PNW	2209	14271.709829154484	608.2018969710903	0	509.8
PNW	2210	14036.046822389775	871.7977735313733	0	509.8
PNW	2211	13994.848264885513	1466.3638523510294	0	509.8
PNW	2212	14283.459671051343	2337.2451123445385	0	509.8
PNW	2213	15092.691511050607	4795.763268731811	0	509.8
PNW	2214	16783.340881953933	5031.279073783945	0	509.8
PNW	2215	18652.167192508823	5257.566491402925	0	509.8
PNW	2216	19283.894367412744	5323.443096862276	0	509.8
PNW	2217	18883.060401819323	5261.053677039583	0	509.8
PNW	2218	18380.87433295969	5457.565831251717	0	509.8
PNW	2219	17911.22389354726	5584.2000463044205	0	509.8
PNW	2220	17541.640674202245	5532.674562509806	0	509.8
PNW	2221	17215.384743748422	5308.320753102399	0	509.8
PNW	2222	16927.142906572008	4832.3080027746755	0	509.8
PNW	2223	16668.113395268127	4539.495714355987	0	509.8
PNW	2224	16580.78801425028	4660.843252837367	0	509.8
PNW	2225	16759.405504719613	4027.5939447696114	0	509.8
PNW	2226	17152.93268683398	3935.75711893218	0	509.8
PNW	2227	18059.838054622644	3306.5724784810404	0	509.8
PNW	2228	18684.90362971196	3265.776813437581	0	509.8
PNW	2229	18251.153122113417	2613.884439832239	0	509.8
PNW	2230	17192.471629061896	2214.8134205509823	0	509.8
PNW	2231	15761.730423934643	1977.341672599335	0	509.8
PNW	2232	14726.510792469237	1734.4304935461262	0	509.8
PNW	2233	13686.637963278885	24.45360022713402	0	509.8
PNW	2234	13447.317280166471	20.909600194216047	0	509.8
PNW	2235	13448.039464148396	21.500266866368946	0	509.8
PNW	2236	13688.192301514771	12.285866780782303	0	509.8
PNW	2237	14489.190750659887	16.066133482561437	0	509.8
PNW	2238	16137.573176474074	23.036000213966837	0	509.8
PNW	2239	17979.04903445812	19.137600177757065	0	509.8
PNW	2240	18664.727166891607	12.049600111921116	0	509.8
PNW	2241	18375.730897008714	13.585333459518898	0	509.8
PNW	2242	17789.01112258893	54.69573384136736	0	509.8
PNW	2243	17367.634258918042	169.0488015701874	0	509.8
PNW	2244	17006.091194947934	375.6707559226362	0	509.8
PNW	2245	16716.138570482675	282.6694411834798	0	509.8
PNW	2246	16519.137636071617	567.3944052701678	0	509.8
PNW	2247	16296.899006793677	1714.6344721435908	0	509.8
PNW	2248	16305.52915687333	2286.667571988101	0	509.8
PNW	2249	16577.936076108854	2829.328790960825	0	509.8
PNW	2250	16965.189639987813	3352.694922677519	0	509.8
PNW	2251	17777.361062912983	3532.7773661470624	0	509.8
PNW	2252	18147.772340275336	4473.563698257831	0	509.8
PNW	2253	17566.487627277733	4937.347266758324	0	509.8
PNW	2254	16398.891119734246	4874.323132839604	0	509.8
PNW	2255	15103.099402408932	5566.20645170097	0	509.8
PNW	2256	14075.414497760026	6030.470456013225	0	509.8
PNW	2257	13696.002256396232	3743.3300523648577	0	509.8
PNW	2258	13449.910618510794	2780.84345081552	0	509.8
PNW	2259	13400.290400917278	2544.4365972282308	0	509.8
PNW	2260	13612.011999413611	2645.26975620717	0	509.8
PNW	2261	14365.608950794192	2953.8979427886547	0	509.8
PNW	2262	15754.0792971666	2422.539316881528	0	509.8
PNW	2263	17551.32103332869	2203.869953670437	0	509.8
PNW	2264	18346.744652733814	2253.7076681529065	0	509.8
PNW	2265	18223.198971033817	2645.060848022665	0	509.8
PNW	2266	17836.72364421563	2617.672533980729	0	509.8
PNW	2267	17441.705043786704	3454.219380026828	0	509.8
PNW	2268	17090.6023292627	4051.589599359063	0	509.8
PNW	2269	16707.91803430185	3669.606765189955	0	509.8
PNW	2270	16409.22093548437	3327.03520978744	0	509.8
PNW	2271	16209.16595597856	3206.9249652571007	0	509.8
PNW	2272	16145.205975405557	3207.094715630831	0	509.8
PNW	2273	16374.894137155652	3555.460775482245	0	509.8
PNW	2274	16711.826236598292	3668.360288115824	0	509.8
PNW	2275	17456.96360892689	3930.2879089151015	0	509.8
PNW	2276	17924.389242633206	3938.7149944460884	0	509.8
PNW	2277	17468.585996435242	3979.268169793183	0	509.8
PNW	2278	16538.257529186536	3925.4826614255044	0	509.8
PNW	2279	15467.47436876745	3906.8459916907314	0	509.8
PNW	2280	14563.809260064209	3465.707800052904	0	509.8
PNW	2281	14899.891001243808	3341.629749652409	0	509.8
PNW	2282	14610.618879884374	3236.2967233502354	0	509.8
PNW	2283	14579.818825924123	2934.4126209565325	0	509.8
PNW	2284	14799.720049905816	2237.6574181473816	0	509.8
PNW	2285	15451.797900902466	1956.847555971561	0	509.8
PNW	2286	16409.942377648615	1638.2491997473417	0	509.8
PNW	2287	17288.0543550816	1213.4251245399807	0	509.8
PNW	2288	18061.79633335027	1181.54684967143	0	509.8
PNW	2289	18405.53860815292	987.5313278400453	0	509.8
PNW	2290	18290.75346537472	729.6960996564546	0	509.8
PNW	2291	17916.193964233607	684.1683335039385	0	509.8
PNW	2292	17585.397493211083	578.2737670677245	0	509.8
PNW	2293	17132.75149956028	421.7555449603862	0	509.8
PNW	2294	16716.71960481504	210.75464505956202	0	509.8
PNW	2295	16504.771304250422	116.80893119970371	0	509.8
PNW	2296	16526.32369483719	63.514245831829044	0	509.8
PNW	2297	16865.141552901383	28.38667177009128	0	509.8
PNW	2298	17291.882769937336	14.07039266548691	0	509.8
PNW	2299	17949.361267783508	37.548287803892414	0	509.8
PNW	2300	18385.875738759867	107.40563831669792	0	509.8
PNW	2301	17852.29661732054	204.2456773436272	0	509.8
PNW	2302	16969.68304522363	301.3540856394631	0	509.8
PNW	2303	15967.990313112296	309.0551932553597	0	509.8
PNW	2304	15172.24025507546	331.36921118205163	0	509.8
PNW	2305	14724.97086224141	4388.8249841521165	0	509.8
PNW	2306	14462.896848394905	3799.5686237489913	0	509.8
PNW	2307	14518.744761196875	3042.2009325099993	0	509.8
PNW	2308	14589.876218011841	2297.658732067227	0	509.8
PNW	2309	15038.002193259555	1711.1295582311166	0	509.8
PNW	2310	15859.235329965168	1367.6330608360895	0	509.8
PNW	2311	16608.791771682267	1150.8012249545675	0	509.8
PNW	2312	17100.938759995228	967.5412778374578	0	509.8
PNW	2313	17599.326402879688	644.7890425977023	0	509.8
PNW	2314	17901.764461190538	323.3990575102984	0	509.8
PNW	2315	17968.6922418135	86.757821298997	0	509.8
PNW	2316	17920.944844201607	49.51414210012615	0	509.8
PNW	2317	17715.992539051244	187.84781399050172	0	509.8
PNW	2318	17521.01409571409	427.7948988232351	0	509.8
PNW	2319	17242.692322064588	853.2600320405178	0	509.8
PNW	2320	17109.94497993823	1365.9316201450074	0	509.8
PNW	2321	17176.77878163795	1667.2661279946979	0	509.8
PNW	2322	17419.994641742414	1806.9381265447646	0	509.8
PNW	2323	17782.443876424793	2048.765648821905	0	509.8
PNW	2324	18433.983633922147	2299.9699108911827	0	509.8
PNW	2325	18689.987577625394	2874.3306880727837	0	509.8
PNW	2326	17900.85773889371	2631.833333179297	0	509.8
PNW	2327	16700.97078057006	2250.1649476870234	0	509.8
PNW	2328	15577.95536546094	2014.9553338746448	0	509.8
PNW	2329	14241.128286605695	0.035891565344925186	0	509.8
PNW	2330	13958.640055787468	0.004468988697679875	0	509.8
PNW	2331	13961.756305301184	0.006982794833621578	0	509.8
PNW	2332	14184.415562646736	0.04748300486862668	0	509.8
PNW	2333	15017.080693020393	0.06535895990907042	0	509.8
PNW	2334	16527.90808073897	0.03561225365147005	0	509.8
PNW	2335	18512.62154892042	0.020250105017502518	0	509.8
PNW	2336	19459.465490387447	0.015362148633967444	0	509.8
PNW	2337	19359.845685280878	0.022344943467588998	0	509.8
PNW	2338	19010.86577248807	0.025138061401037682	0	509.8
PNW	2339	18671.072192059844	0.043293327968453726	0	509.8
PNW	2340	18262.411874051773	0.1082333199211339	0	509.8
PNW	2341	17902.030859588715	0.058655476602421264	0	509.8
PNW	2342	17524.037242417435	0.037707092101556525	0	509.8
PNW	2343	17219.365770180153	0.031981200471173	0	509.8
PNW	2344	17029.041791020034	0.031422576751297115	0	509.8
PNW	2345	16998.52540183633	0.055862358668972566	0	509.8
PNW	2346	17189.543387413538	0.06912966885285363	0	509.8
PNW	2347	17517.013371357887	0.34192418524385315	0	509.8
PNW	2348	18265.06068711639	0.5518269968770277	0	509.8
PNW	2349	18553.47921513473	0.4985715511205807	0	509.8
PNW	2350	17667.5047058288	0.4826973306878986	0	509.8
PNW	2351	16311.354969184029	0.3805623184323755	0	509.8
PNW	2352	15115.484089872883	1.1848406348273388	0	509.8
PNW	2353	14319.558971023456	0.035891565344925186	0	509.8
PNW	2354	14045.578469561875	0.004468988697679875	0	509.8
PNW	2355	13991.228286350528	0.006982794833621578	0	509.8
PNW	2356	14193.539792768623	0.04748300486862668	0	509.8
PNW	2357	14987.174582356573	0.06535895990907042	0	509.8
PNW	2358	16524.66186011135	0.03561225365147005	0	509.8
PNW	2359	18464.69604268293	0.020250105017502518	0	509.8
PNW	2360	19236.322287739524	0.015362148633967444	0	509.8
PNW	2361	19134.459428127848	0.022344943467588998	0	509.8
PNW	2362	18663.601560312967	0.025138061401037682	0	509.8
PNW	2363	18208.627203638396	0.043293327968453726	0	509.8
PNW	2364	17772.887911011418	0.1082333199211339	0	509.8
PNW	2365	17357.604455959903	0.058655476602421264	0	509.8
PNW	2366	16983.289700149275	0.037707092101556525	0	509.8
PNW	2367	16684.340089433645	0.031981200471173	0	509.8
PNW	2368	16570.461392515732	0.031422576751297115	0	509.8
PNW	2369	16726.587932481412	0.055862358668972566	0	509.8
PNW	2370	16951.36196161742	0.06912966885285363	0	509.8
PNW	2371	17209.48344946923	0.34192418524385315	0	509.8
PNW	2372	17907.4208243919	0.5518269968770277	0	509.8
PNW	2373	17941.256179531098	0.4985715511205807	0	509.8
PNW	2374	16969.368411157157	0.4826973306878986	0	509.8
PNW	2375	15676.736222325306	0.3805623184323755	0	509.8
PNW	2376	14499.897813492527	1.1848406348273388	0	509.8
PNW	2377	14062.366679399744	0.035891565344925186	0	509.8
PNW	2378	13749.953584576318	0.004468988697679875	0	509.8
PNW	2379	13679.148792763923	0.006982794833621578	0	509.8
PNW	2380	13822.889118638235	0.04748300486862668	0	509.8
