set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	17482.572357030658	15813.836142791255	17364.17819905856	9819.732961321974	182335.36668002247
2	0.0	0.0	9983.38885390557	17756.100264708686	0.0	271130.7291807421
3	0.0	0.0	0.0	1545.264805115479	5198.608151431401	308036.75074918603
4	0.0	0.0	0.0	8503.650435384114	2731.0759172258136	280590.6791540277
5	0.0	0.0	0.0	12825.866329112629	0.0	289425.9943299586
6	0.0	1046.1864643452373	0.0	15047.299256002558	0.0	298228.4544356351
7	0.0	0.0	0.0	12337.54855732115	0.0	286151.71393431013
8	0.0	0.0	0.0	13500.31721044035	70.12901323696792	279957.7485266016
9	0.0	0.0	0.0	8740.816966801927	588.0289183758227	292795.2486901281
10	0.0	0.0	0.0	15002.204566735145	10276.57141905967	286240.0872056191
11	0.0	14530.423899552876	0.0	17478.578152255934	5216.635399256393	286890.4826348106
12	0.0	15158.656923499017	0.0	18422.40902493837	16896.26405881595	275011.9174559569
13	0.0	7598.658971765602	11460.973611550307	23496.030382390254	11692.334365083127	272519.378184577
14	0.0	6801.289791110598	0.0	17010.01367321452	16926.278552823846	282607.4199900364
15	0.0	0.0	0.0	18077.530569633906	909.3416810473008	274922.3290095822
16	0.0	0.0	0.0	20876.776139664344	1046.562009144439	310523.59954146226
17	0.0	3587.9129388099477	0.0	26368.410440262207	13888.162514953585	274887.0342769752
18	0.0	0.0	0.0	15854.294205624563	9588.45872893384	283243.3751287553
19	0.0	0.0	0.0	15753.065325573833	2098.563016626053	286116.1797828305
20	0.0	0.0	0.0	12709.948217978816	2033.1435735631665	283214.9975219872
21	0.0	0.0	0.0	13600.911846568664	5582.566397639063	279387.1327647911
22	0.0	12052.885400649911	0.0	13829.634861636829	12122.8304261881	292975.6445586338
23	0.0	0.0	0.0	15659.33636803504	2337.8446124988104	313332.59053361684
24	0.0	0.0	0.0	13008.202031199076	339.43882754234636	334831.9275512396
25	0.0	0.0	0.0	14255.952468705249	8553.287977056054	351205.4068947857
26	0.0	0.0	0.0	14558.553977247064	3031.916675151511	359235.6101190821
27	0.0	0.0	0.0	8063.807127644432	8080.191507510699	360713.4068467022
28	0.0	0.0	0.0	8907.26976530537	0.0	361291.47758780135
29	0.0	0.0	0.0	3031.9115364980144	0.0	367946.51528144174
30	0.0	0.0	0.0	545.8944511087275	14403.697760349078	342707.89131835947
31	0.0	0.0	0.0	0.0	7660.454717476084	345443.5659261942
32	0.0	0.0	0.0	18538.448603612364	4685.059253894684	345663.5266915375
33	0.0	0.0	0.0	9717.411693712163	17055.653556184618	357206.85772991227
34	0.0	0.0	0.0	6911.078965854366	16436.779361210207	390552.29957276845
35	0.0	0.0	0.0	11688.418327581052	9311.167023939845	371796.7846982131
36	0.0	0.0	0.0	19273.320773151117	16487.613701130802	348414.2509951314
37	0.0	0.0	0.0	20608.817327892288	19114.86542885681	366745.2123134028
38	0.0	2735.329401885765	0.0	25813.512807698386	12290.791996331802	348131.66871264536
39	0.0	0.0	0.0	28774.993792046338	14024.321733930494	353006.57164679037
40	0.0	0.0	0.0	26805.30682849989	11303.473666838692	364044.0151182397
41	0.0	0.0	0.0	23996.416334409347	12726.923200195337	371462.2800107385
42	0.0	0.0	0.0	21443.627524590716	6278.344726620746	374945.5330667269
43	0.0	2325.9758114680394	0.0	24466.704713134364	0.0	386751.7519258667
44	0.0	0.0	0.0	20448.575127585602	0.0	367024.536656734
45	0.0	0.0	0.0	21718.009568215333	0.0	379051.349143965
46	0.0	0.0	0.0	22100.38379637956	0.0	389403.53372351045
47	0.0	0.0	0.0	23904.757047638643	0.0	415353.94895329955
48	0.0	0.0	0.0	7272.303867194742	0.0	432695.1483862563
49	0.0	0.0	0.0	9779.160615491628	11219.056828213625	424778.10501876456
50	0.0	0.0	0.0	22950.774781115742	9494.388358130698	419423.05049499276
51	0.0	0.0	0.0	25395.318443625587	847.3738765545883	422073.5926707557
52	0.0	0.0	0.0	19346.05723043398	6111.96589904678	417694.24459787476
53	0.0	0.0	0.0	24573.714474722696	9846.661911940795	412386.3560041079
54	0.0	0.0	0.0	9900.905048050041	0.0	426995.23255744495
55	0.0	0.0	0.0	13211.360203458582	0.0	433296.7676962762
56	0.0	0.0	0.0	7890.258944891233	7565.6057233213405	435404.97926055436
57	0.0	0.0	0.0	9213.656080699537	9673.859438258847	433712.37902297854
58	0.0	0.0	0.0	8210.413385966618	7683.256713464314	439873.20833245007
59	0.0	0.0	0.0	24164.280516387003	0.0	447067.63569415757
60	0.0	0.0	0.0	30409.61810024788	1307.1172643387124	436585.0773954261
61	0.0	0.0	0.0	28570.707928091437	8815.263901875602	380477.73429815186
62	0.0	0.0	0.0	30263.44983779156	5289.705660053509	353706.05255160923
63	0.0	0.0	0.0	16558.70984972739	3673.9933547814317	335327.3155725925
64	0.0	0.0	0.0	29596.221611487774	3597.8696333427697	360623.3539331425
65	0.0	0.0	0.0	19466.111532098053	0.0	369101.11909810134
66	0.0	0.0	0.0	26298.47063178979	0.0	371628.5314787181
67	0.0	0.0	0.0	26933.728113155685	55.83999460855193	360404.4802551274
68	0.0	0.0	0.0	27048.22487372285	0.0	357281.0131287013
69	0.0	0.0	0.0	35705.759606382795	4393.796930593189	350986.1546342004
70	0.0	0.0	0.0	37127.375298168496	2893.2752169325627	356205.5755848907
71	0.0	0.0	0.0	23161.47558006688	4435.606572329644	344020.1271957009
72	0.0	0.0	0.0	20458.484769785617	0.0	339605.6474259159
73	0.0	0.0	0.0	20755.80425429317	2712.416216617154	342285.8845638405
74	0.0	0.0	0.0	37458.55812077252	2645.1780228856464	379912.713236407
75	0.0	0.0	0.0	31465.451253264462	9369.24499337786	370245.17791031796
76	0.0	0.0	0.0	30966.06540468446	10517.056219297408	372952.8144584864
77	0.0	0.0	15689.562644898104	40410.908815651215	1737.3848250839326	372299.6852768735
78	0.0	0.0	0.0	37512.964311379714	0.0	369319.4903031987
79	0.0	0.0	0.0	27991.237269104786	0.0	378976.30931455217
80	0.0	0.0	0.0	25158.326203727822	8558.185871887408	370508.8210879709
81	0.0	0.0	0.0	23526.58620888606	8893.0437307106	361868.23710112326
82	0.0	0.0	0.0	35671.876719517786	9803.725327563001	379811.2013869268
83	0.0	0.0	0.0	38756.28145806183	14060.359009109334	387947.2529281313
84	0.0	0.0	0.0	41155.08679628797	10068.360470421312	381726.23508640006
85	0.0	0.0	0.0	33296.94000122919	7789.783540228376	380868.72615985305
86	0.0	0.0	0.0	29767.608651963063	9899.394654222488	381912.0034197482
87	0.0	0.0	0.0	35766.393132050696	3699.370549372345	364791.3437278085
88	0.0	0.0	0.0	38863.36946480881	11406.522824709074	393248.53582351725
89	0.0	0.0	0.0	32907.75382556682	7717.4221700800135	387126.9148417617
90	0.0	0.0	0.0	31271.493687226466	13104.319500227195	383596.1096340232
91	0.0	0.0	0.0	24873.58458211848	9397.000267857526	339670.5420732596
92	0.0	0.0	0.0	28613.594597318912	24586.776944456127	276596.8429177192
93	0.0	4985.230775952844	0.0	28743.35641681962	19912.03821737	289858.0028798211
94	0.0	0.0	0.0	31145.773505938043	4872.173361313977	315758.91794101626
95	0.0	0.0	0.0	30433.366369575328	16912.55798608134	341370.14852343465
96	0.0	0.0	0.0	28620.79460261769	32466.554733720983	364084.6852625596
97	0.0	0.0	0.0	34476.115947647326	15263.186713989375	359049.56866902584
98	0.0	0.0	0.0	19817.3502338975	18120.391869056268	342073.51034846506
99	0.0	0.0	0.0	28458.27526008521	14324.254361687827	337002.9344723801
100	0.0	0.0	3609.089711132665	30752.647456582723	10347.669719496433	354842.72654203745
101	0.0	0.0	0.0	30775.371905648368	18075.99156113369	351308.56877223233
102	0.0	0.0	0.0	33716.42098681681	13637.750484670469	400006.8582667633
103	0.0	0.0	0.0	32805.090169884745	0.0	416273.2871168597
104	0.0	0.0	0.0	51117.46145676559	21121.894424163263	454173.9184689696
105	0.0	0.0	0.0	32417.710131574357	31043.45402880259	460960.9450321867
106	0.0	0.0	0.0	27679.33848127707	9921.833468692355	471447.7090887219
107	0.0	0.0	0.0	27447.52533348361	1950.4304931187078	467618.42775647744
108	0.0	0.0	0.0	31844.470266012868	4013.6573734485705	460761.662662042
109	0.0	0.0	0.0	31930.36456187287	26598.74691965747	458279.3245361672
110	0.0	0.0	0.0	30123.908707901337	16753.340855771858	460765.08870166435
111	0.0	0.0	0.0	35152.68665376103	28354.96626257437	462462.21517637954
112	0.0	0.0	0.0	30005.15003401275	23317.92840909405	466249.4535230744
113	0.0	0.0	0.0	31677.203616739414	10254.749515887646	462126.5537564104
114	0.0	0.0	0.0	31944.509470923622	9010.432125400717	456444.76836491405
115	0.0	0.0	0.0	34732.33814195605	12526.146644668166	456689.18439451687
116	0.0	0.0	26886.988969781618	34090.92636071205	0.0	454984.4647815339
117	0.0	0.0	0.0	31507.24092131564	8030.819715988579	456022.45038774743
118	0.0	0.0	0.0	31858.24520276864	0.0	461580.1514658171
119	0.0	0.0	11957.58099984513	31545.288529294907	0.0	466041.3643422767
120	0.0	0.0	0.0	33957.2931010157	0.0	460774.7665591258
121	0.0	0.0	28703.134038410433	19871.078582273683	0.0	400623.99802041904
122	0.0	0.0	1653.0388218050894	15554.780876705967	0.0	286373.2535533599
123	0.0	0.0	0.0	33871.42643383311	0.0	315820.3093299443
124	0.0	0.0	0.0	31781.786608275903	24794.931374122323	320843.80906737025
125	0.0	0.0	16442.92337758639	33831.73147363892	0.0	376095.69828206435
126	0.0	0.0	15281.123419807904	29662.462145469086	0.0	368884.4804762768
127	0.0	0.0	19650.7228266806	31302.753182607026	8569.155227426343	340293.23806629644
128	0.0	644.405537833723	25261.860412648297	14604.893467180305	12539.192554236048	281193.66686929396
129	0.0	29204.28073952531	5952.625420665907	8282.9604149896	5572.284920533154	260340.3839796456
130	0.0	34697.07143489802	1708.229662829605	13815.89026901529	13619.514648430122	254629.7793632623
131	0.0	0.0	0.0	32182.28464491892	34834.51915701291	252263.08080163578
132	0.0	0.0	0.0	30866.323222993735	9860.232663577197	231910.73471671535
133	0.0	0.0	55684.70685993564	29795.97818565473	0.0	227229.8569467584
134	0.0	8188.997482753482	0.0	17073.733621567324	21861.204720988942	197618.70771032825
135	0.0	0.0	3878.286605505458	12284.07470479361	8080.206157005556	196220.58424390946
136	0.0	0.0	0.0	18289.394236030083	24208.143186885587	192769.8869573592
137	0.0	0.0	0.0	16192.73575218673	10346.276969040302	228772.67391565995
138	0.0	0.0	0.0	13564.820073100671	0.0	257839.57241034575
139	0.0	0.0	0.0	32049.467017992305	0.0	313977.3547703498
140	0.0	0.0	21000.66234253878	31363.47637785814	0.0	342513.7999152292
141	0.0	0.0	35262.54725552229	29342.544596801494	0.0	412699.306859474
142	0.0	0.0	39705.16307670875	33385.89278496295	0.0	443003.3308649149
143	0.0	0.0	40848.95365741569	32284.60195409048	0.0	458452.0954064425
144	0.0	0.0	49049.595336932245	32051.067722616026	0.0	458128.0089266427
145	0.0	0.0	47713.6032972573	32615.56236824312	0.0	457009.9352392587
146	0.0	0.0	51875.94555684643	29566.282192766226	0.0	452798.10123561654
147	0.0	0.0	39479.523087706686	33922.75158644314	0.0	452012.94711807393
148	0.0	0.0	63569.328195041955	14829.714595381718	0.0	443271.9159867047
149	0.0	0.0	15265.571231096123	29431.72507502997	0.0	445212.28530545795
150	0.0	0.0	53734.55797745688	31830.888411551787	0.0	439125.3540378616
151	0.0	30893.087868915987	58251.9685423632	31688.92710686528	0.0	435555.8635687976
152	0.0	0.0	9231.809439444663	32367.31569652622	0.0	443029.6698469717
153	0.0	0.0	5522.147143407842	33341.32371776667	0.0	437509.4772806332
154	0.0	0.0	0.0	31214.086342154933	0.0	423729.70480365714
155	0.0	0.0	38207.116972884534	33315.43317154205	0.0	441045.90433893993
156	0.0	0.0	40685.294226454986	31222.746144981968	0.0	438271.7744608819
157	0.0	0.0	11918.60884043069	30419.00650797917	0.0	446910.49526061135
158	0.0	0.0	36140.86689371218	30237.177799539248	0.0	444992.8402596976
159	0.0	0.0	0.0	28229.98376476093	9806.366677381673	465866.31364818034
160	0.0	0.0	52740.42840802572	29441.35473932084	0.0	442093.0305675484
161	0.0	0.0	0.0	31097.064156882865	0.0	459638.7191449833
162	0.0	0.0	9336.96762616319	30954.71016988937	0.0	447939.4927968762
163	0.0	0.0	5097.431268390111	32039.756642995162	0.0	447663.6010932883
164	0.0	0.0	0.0	33073.8578314385	0.0	436344.5033715204
165	0.0	0.0	0.0	31791.981842722187	0.0	449079.1027069844
166	0.0	0.0	69580.86682198447	27964.8271934342	0.0	441100.0426792229
167	0.0	0.0	28626.90500422313	31836.65794355793	0.0	457769.6123806858
168	0.0	0.0	0.0	33302.481258110056	0.0	436865.0496477236
169	0.0	0.0	0.0	29097.64631489647	0.0	453116.6555234592
170	0.0	0.0	36528.56249822796	29741.556035143294	0.0	429155.4413140612
171	0.0	0.0	40223.039825939006	30983.079838588503	0.0	434886.0825325236
172	0.0	0.0	2037.9261777588006	30076.7788645558	15282.051933854711	386562.4352993199
173	0.0	0.0	23417.326161897705	30066.23322769897	432.1529361194657	418702.89288366685
174	0.0	0.0	40264.9542293134	31836.77049413846	0.0	398215.2917708297
175	0.0	0.0	0.0	33094.68380893926	13302.315753031353	423009.71439553564
176	0.0	0.0	3505.044601657163	32888.13248347902	0.0	415546.094382181
177	0.0	0.0	18391.24693350181	30800.522962623618	0.0	408277.5700255633
178	0.0	0.0	0.0	29912.024185699018	4490.744162033387	395399.7642072293
179	0.0	0.0	1347.3685052279359	33844.276591966234	0.0	466475.8436327931
180	0.0	0.0	19788.418928267667	32427.60961504498	195.5039716447675	359147.9448352184
181	0.0	0.0	16618.538464408797	29340.791658087568	0.0	391857.6537101047
182	0.0	0.0	46403.828833924534	34393.993791363275	0.0	466896.0567349829
183	0.0	0.0	36335.32386884607	31459.0023782874	0.0	455624.5372937863
184	0.0	0.0	29126.689091384287	31579.530205273262	0.0	440811.7364714201
185	0.0	0.0	24321.332853513817	31710.347791317534	0.0	408833.0544755519
186	0.0	0.0	4749.62488470372	31716.501876794828	0.0	396549.54457058007
187	0.0	0.0	7832.424074971177	32775.825827829816	0.0	362382.05357219686
188	0.0	0.0	14559.803282507957	27936.618963563447	0.0	347953.141712806
189	0.0	0.0	0.0	30721.380095996465	0.0	326835.9961401411
190	0.0	0.0	20297.417689882706	29721.029697785878	0.0	352345.39938107174
191	0.0	0.0	24733.015812976708	29753.65931932229	0.0	380599.1996241618
192	0.0	0.0	15078.70076147578	29674.083612212184	0.0	380681.12993556564
193	0.0	0.0	30426.71425949504	31969.805744367997	2274.4303982817905	377435.8412788889
194	0.0	0.0	21601.777836697343	32125.304404451334	0.0	382758.5306919164
195	0.0	0.0	19716.86306110283	33211.18870241526	0.0	396783.4260833011
196	0.0	0.0	9375.51437841873	30373.900808192124	0.0	385736.28911838727
197	0.0	0.0	6970.892630848625	28748.783737342284	0.0	353357.2928671185
198	0.0	0.0	0.0	29828.7382165026	0.0	330799.8602690044
199	0.0	0.0	21726.86215856194	32326.764890773688	2123.597938454849	348647.3507719977
200	0.0	0.0	9201.256915216503	34404.122063117116	0.0	324284.7861177516
201	0.0	0.0	1704.4771968536263	34288.069067807235	0.0	322240.1653568725
