set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
18	1494.6667561544166	154.01606007499203	0.0	0.0	0.0	933.0463637402275	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	2149.1804580649427	1236.4337113524389	0.0	0.0	0.0	938.5608696621508	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	2880.5945733398357	1787.8413357172815	0.0	0.0	0.0	922.0244171017266	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2822.502236534727	1584.9932058244956	0.0	0.0	0.0	888.8451981532916	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	2482.198045931492	1156.5210821317544	0.0	0.0	0.0	824.923728111389	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	2231.8009588786194	827.175145225336	0.0	0.0	0.0	749.301457078498	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	2086.708207794925	590.3140376961093	0.0	0.0	0.0	693.0812921061078	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	811.473919290373	0.0	32.259520224828194	0.0	0.0	681.0314048795999	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	688.4527831521639	0.0	35.488757389546976	0.0	0.0	670.3580579245711	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	786.4453438018512	0.0	41.593399273687	0.0	0.0	671.239981188537	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	675.8405366392221	0.0	37.72886543786775	0.0	0.0	681.9696719762057	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	544.4494653512847	0.0	43.04332584248087	0.0	0.0	711.1322851400048	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	548.4380036046128	0.0	35.759041851396944	0.0	0.0	776.631272086872	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	595.7251023557576	0.0	29.89896335636635	0.0	0.0	899.788813693056	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	611.3624320153933	0.0	42.44344712596689	0.0	0.0	970.6214994036892	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	691.5959125221817	0.0	58.21723220438046	0.0	0.0	964.1513154658916	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	863.2047904283604	0.0	37.317970460531996	0.0	0.0	936.2056422896721	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1038.7826498219144	0.0	51.11659496046608	0.0	0.0	904.5274591323737	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	1215.7478209389692	0.0	53.72621989652464	0.0	0.0	875.0742433724024	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	1280.8157660116465	0.0	66.76042356882711	0.0	0.0	846.122059551036	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	1183.2541908084768	0.0	80.5518145549496	0.0	0.0	822.4495736517175	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	1080.1259161226221	0.0	78.46826200016652	0.0	0.0	806.2993324066426	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	1078.5609059386363	0.0	81.69555080454866	0.0	0.0	821.9268456436802	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	1147.7747983995282	0.0	81.39076399036209	0.0	0.0	894.7651153892273	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	1023.9235490385868	0.0	49.602405249106646	0.0	0.0	976.3907265071512	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	1295.132658977305	0.0	17.25853628209691	0.0	0.0	980.0681880025968	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	1465.3583781306077	0.0	29.280402520066662	0.0	0.0	962.9478322395091	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	1427.5636920148095	0.0	19.36164340560945	0.0	0.0	930.3074435985814	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
46	1385.1456839874525	0.0	20.524449389671574	0.0	0.0	866.1988472407388	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	1236.1000759290432	0.0	41.490949460948684	0.0	0.0	779.5846767474247	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	885.707045457391	0.0	61.85986705671032	0.0	0.0	719.7380945982719	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	1379.984178716633	1056.754069046188	745.5782039139658	0.0	0.0	682.295638572648	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
50	1345.4582064201786	419.17411585844	308.34715324102206	0.0	0.0	671.4482129121347	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
51	1147.5262671805076	41.45832529060075	252.62568309264333	0.0	0.0	673.7872858428043	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
52	1050.4137196617437	62.47944716263592	295.32922051614287	0.0	0.0	686.0400528977947	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
53	945.754847335468	83.50057314518078	434.95740212359794	0.0	0.0	715.0296756098696	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
54	1044.1152722541924	104.52169501721596	740.3734918136183	0.0	0.0	790.6366739796902	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
55	1515.4081883377362	125.54281688925111	592.7721787007778	0.0	0.0	923.3262837380049	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
56	1496.2992589863272	146.56393876128573	1192.584260617273	0.0	0.0	993.1714585028712	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
57	1515.9092952021804	168.36642741956499	1855.6410106253468	0.0	0.0	986.1428938901739	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
58	1623.659940204145	180.1310349821697	1520.2132276568404	0.0	0.0	953.6781124218865	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
59	1740.135465947849	197.93578989802623	1532.1374981160614	0.0	0.0	911.2449423141527	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
60	1888.9340765190461	200.54020883518575	1253.7096469848136	0.0	0.0	878.8290313881107	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
61	1941.5027414215633	200.93481776505885	967.454829103238	0.0	0.0	849.3084775063628	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
62	1817.6583029716119	202.102860197482	1219.2976802172027	0.0	0.0	830.1191393532176	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
63	1734.4468046347868	202.13837500117037	1625.5736787411413	0.0	0.0	816.1925410607794	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
64	1677.3151269877408	191.77989059201155	1713.7712257014655	0.0	0.0	830.1395698587583	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
65	1423.2854357181616	182.15143270311833	1819.943528904655	0.0	0.0	894.8330724375289	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
66	1311.9265271882316	202.102860197482	1585.6585560920175	0.0	0.0	972.5570463341504	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
67	2015.4883178971781	1622.4722888460028	113.8898066712738	0.0	0.0	975.3279714910137	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
68	2482.7949080442513	2346.0400645998543	868.553269502871	0.0	0.0	960.628240715575	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
69	2726.990936740904	2079.8588155984125	539.550862428677	0.0	0.0	926.3512100628864	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
70	2481.900983557964	1517.6093873827572	489.9355696001799	0.0	0.0	858.2760977353829	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
71	2196.39176152245	1085.4352633933693	893.7080427096022	0.0	0.0	772.9818746788213	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
72	1737.4782779329034	774.6215256708776	1130.527101425358	0.0	0.0	713.4531000274241	5699.683105625882	0.0	655.5	0.0	0.0	24.191476675977555
73	697.2155176556752	0.0	543.554038905481	0.0	0.0	690.7193707020842	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
74	701.2780782940608	0.0	163.03870427085502	0.0	0.0	675.4989461238508	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
75	508.87734811381637	0.0	248.2940259822295	0.0	0.0	674.8023250617822	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
76	376.1052225129217	0.0	342.3213402712637	0.0	0.0	682.7131646375008	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
77	430.13935265537316	0.0	419.11820907221687	0.0	0.0	709.9069119763456	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
78	430.0204918879364	0.0	478.88204607185537	0.0	0.0	773.4991655399963	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
79	630.9614030907155	0.0	270.8563509652764	0.0	0.0	896.8687130553714	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
80	802.282639758799	0.0	506.1907787374263	0.0	0.0	964.488808752338	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
81	967.8615368157224	0.0	893.1273429382062	0.0	0.0	955.9281731878623	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
82	1052.9554527877906	0.0	944.2107358305935	0.0	0.0	935.3002450545332	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
83	945.4019607158394	0.0	1140.6197033370765	0.0	0.0	915.6912520084603	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
84	957.8722288458812	0.0	981.7366486034946	0.0	0.0	895.6828168952624	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
85	965.4530266193888	0.0	780.0135295353955	0.0	0.0	876.7555950449491	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
86	982.0763820521815	0.0	903.7226971901614	0.0	0.0	860.7957984415815	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
87	984.8528316947086	0.0	943.9212077774775	0.0	0.0	850.4859797840912	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
88	916.1503607429637	0.0	990.9065201520641	0.0	0.0	860.0692504218579	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
89	864.8690858122445	0.0	1015.9157812726846	0.0	0.0	913.992380573082	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
90	880.4209924237948	0.0	843.3563132483063	0.0	0.0	969.8660288533682	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
91	963.5472657756959	0.0	232.1950713259229	0.0	0.0	961.7299411957632	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
92	1253.8347879553705	0.0	416.68660353056686	0.0	0.0	935.5969752891805	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
93	1276.5364796574358	0.0	404.43661580954165	0.0	0.0	893.8563270919074	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
94	1187.1710578655093	0.0	354.4668271333924	0.0	0.0	821.2637795585271	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
95	1193.025741536105	0.0	459.54110102914774	0.0	0.0	746.7353432214228	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
96	1037.5298871394543	0.0	321.4565244493527	0.0	0.0	691.0503806330987	5699.683105625882	0.0	655.5	0.0	0.0	161.66150436481104
97	1312.812614160494	8.742839774705896	1163.667751767112	0.0	0.0	624.1388940336835	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
98	1325.388158839139	17.761241308563633	752.0884705033044	0.0	0.0	609.2984932483173	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
99	1232.3597002150866	26.77964372927032	970.9595313729004	0.0	0.0	605.5390458257423	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
100	922.0333757695696	35.798044376279094	1153.8788336767416	0.0	0.0	611.6042168037118	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
101	806.179092948644	44.81644857068408	1238.733551867595	0.0	0.0	636.4943316917045	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
102	981.6131534857277	53.83484921769282	1256.15207830401	0.0	0.0	694.3387470797495	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
103	1419.624542147001	62.853253412097814	610.310500313004	0.0	0.0	800.3215001313158	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
104	1764.4229877581354	85.81859454210952	1005.1273028249277	0.0	0.0	867.9299741695769	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
105	2243.9531472489602	101.7563303865215	1682.5551144939773	0.0	0.0	866.031207053133	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
106	2242.2285418188926	95.912491308813	1824.3339661322989	0.0	0.0	850.061684111612	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
107	2171.0242427049343	102.67581555609095	2096.351428416316	0.0	0.0	834.7515128143775	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
108	2109.7610031123136	103.74854825392208	1746.5047140917181	0.0	0.0	822.2465440608036	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
109	2108.1552101337948	98.33720775597408	1225.9787432149244	0.0	0.0	809.6076358109781	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	2172.292733676636	121.71256406680807	1426.129829105454	0.0	0.0	799.5531796615812	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	2058.3849108676927	112.04617824040352	1590.9024955897705	0.0	0.0	792.4259482111888	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	2049.1315087757253	87.04457476820204	1655.7462384170658	0.0	0.0	800.7561998275905	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	2058.0982140316355	82.61742395175644	1702.5024542445126	0.0	0.0	848.5123602108308	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	2139.413588444247	81.05089366286006	1589.2655177989388	0.0	0.0	897.5116210372375	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	2372.347530035976	173.3739802149311	462.3129106666905	0.0	0.0	885.7390147893811	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	2775.909289347329	248.2609390254252	584.9254108682693	0.0	0.0	855.7355522309824	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	2721.265188270116	230.75665160773815	585.9916234781804	0.0	0.0	816.6415216903883	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	2488.080287098899	177.86924104393748	586.5363252233601	0.0	0.0	758.5869010935214	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	2343.756705797	94.05989896716171	850.2801778462967	0.0	0.0	704.1879424016755	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	2086.0550358659493	47.31698707036993	599.9910050043985	0.0	0.0	657.8963025911195	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	1517.7883922693952	0.0	373.6822585573742	0.0	0.0	607.7805780688508	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
122	1413.9068901668925	0.0	273.1655437180866	0.0	0.0	590.5534293959198	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
123	1290.9625825691514	0.0	257.26159384698457	0.0	0.0	580.1581294924435	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
124	1195.8983121463834	0.0	238.5982854299433	0.0	0.0	579.9285779114108	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
125	1162.1210103418473	0.0	230.82524374011524	0.0	0.0	592.2781384657013	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
126	1281.6095347512974	0.0	210.4391423790852	0.0	0.0	621.5465864659013	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
127	1316.620414813513	0.0	112.0044479838127	0.0	0.0	663.923245974462	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
128	1697.434453929318	0.0	243.57452050407719	0.0	0.0	699.4313536551314	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
129	2308.6846548372987	0.0	436.89821743360335	0.0	0.0	716.8169394673507	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
130	2267.204548064237	0.0	449.2941742375294	0.0	0.0	730.1587138616114	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
131	2143.9664950462075	0.0	605.8672986378897	0.0	0.0	738.1027966856399	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
132	2084.0521166584613	0.0	423.3394948761263	0.0	0.0	735.569308788443	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
133	1921.1701277632676	0.0	339.2033734700597	0.0	0.0	727.32406951184	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
134	1866.0970763629684	0.0	459.13096391392446	0.0	0.0	715.9180664267835	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
135	1849.9249811223733	0.0	533.1339575117643	0.0	0.0	709.2957544596563	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
136	1883.3865982352775	0.0	507.8666177730197	0.0	0.0	715.2069649229898	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
137	1727.3207174427578	0.0	547.8081616630818	0.0	0.0	753.4540451905357	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
138	1766.6221885339398	0.0	486.4257171981503	0.0	0.0	805.3420599968185	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
139	1855.7772709720032	0.0	34.65818089194589	0.0	0.0	802.3886265821815	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
140	2201.357988349801	0.0	280.87374758968474	0.0	0.0	781.870200486641	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
141	2200.621141544591	0.0	283.4433790417448	0.0	0.0	758.1482404539103	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
142	2248.4315637761297	0.0	162.02056090339912	0.0	0.0	724.9227818395573	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
143	1988.9211953725994	0.0	167.94201272595262	0.0	0.0	677.2530037038232	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
144	1759.7787066323465	0.0	128.306291340692	0.0	0.0	633.766859130321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
145	1808.7359511593204	175.8331321606743	321.93055164312506	0.0	0.0	619.5666038704853	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
146	1392.9560711991076	216.26577126210685	235.33451793659526	0.0	0.0	604.9332016540676	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
147	1455.7941551737365	162.4240013996951	221.6331252746197	0.0	0.0	600.7262495124206	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
148	1416.2765227950433	161.7928198767741	205.55452096148136	0.0	0.0	606.3388821822501	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
149	1304.231658086546	160.40422052634744	198.8579771950955	0.0	0.0	624.0906003167003	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
150	1311.245477845659	160.46032555060748	181.29517161169528	0.0	0.0	660.8343564283267	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
151	1331.9676034689294	209.78595313615693	96.49281682549109	0.0	0.0	714.0283525255321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
152	1783.092045412879	416.4675764693027	209.8415912353189	0.0	0.0	761.5445950579015	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
153	2301.089006161475	552.1259729649151	376.39165609116753	0.0	0.0	782.5517034566121	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
154	2286.1685452557667	551.0400748252217	387.0708818789756	0.0	0.0	792.7881254751185	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
155	2290.6749231094063	555.8412580563565	521.960005342557	0.0	0.0	787.1083262578502	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
156	2428.614317728864	588.0903230086167	364.7106973821403	0.0	0.0	770.5792047815868	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
157	2471.5855805309193	546.2952112568807	292.22668895761615	0.0	0.0	754.4077470116093	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
158	2459.8626847516457	489.4091548212578	395.54536268292054	0.0	0.0	739.4337248766973	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
159	2470.694878581909	511.34047155288664	459.29959239714003	0.0	0.0	730.362372262426	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
160	2385.5917864886333	499.3036275965509	437.531557029201	0.0	0.0	737.2188862088736	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
161	2250.2261464893113	463.64536742288783	471.94154830801233	0.0	0.0	790.6315690761413	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
162	2232.4736283884913	501.6937531261122	419.0600326479242	0.0	0.0	870.3593868758638	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
163	2456.624317331569	628.7701252858172	29.8583275977986	0.0	0.0	879.5341535704692	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
164	2740.520463024082	835.2868027119908	241.97520335243843	0.0	0.0	864.2869655625091	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
165	2545.057328766728	815.3225934021716	244.18896344389907	0.0	0.0	832.8932958438322	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
166	2344.883548689987	647.2858984686833	139.58213791183078	0.0	0.0	782.7398452154883	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
167	2164.527132667891	507.19225992772965	144.68352072599555	0.0	0.0	716.8159095082964	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
168	2109.638634200669	308.7299033248588	110.53699822425615	0.0	0.0	667.4011129853175	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
169	1533.9556415579432	435.86084937285364	210.36471170297855	0.0	0.0	642.7859422913851	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
170	1322.9820064778655	488.92612941133234	156.42976573206215	0.0	0.0	630.8571990589263	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
171	1403.5650217896357	493.0080740296771	141.4945361456484	0.0	0.0	631.4189335731916	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
172	1323.790325834376	504.3468090806357	137.6546795468608	0.0	0.0	641.9012321663321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
173	1241.4304769663654	468.5164063196102	155.69899933309944	0.0	0.0	672.2473599494214	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
