set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5348	17563.09449171145	1192.4853272349574	0	509.8
PNW	5349	17417.996281340646	1492.2710635660812	0	509.8
PNW	5350	17067.5139484907	2024.780728859473	0	509.8
PNW	5351	15522.8299576423	1741.897649906673	0	509.8
PNW	5352	14352.14340633685	1216.3001913946594	0	509.8
PNW	5353	13417.918271236886	3275.279777761635	0	509.8
PNW	5354	12957.564603103508	3324.375535551206	0	509.8
PNW	5355	12711.514953196283	3053.2803072268816	0	509.8
PNW	5356	12710.860037858103	2734.049415590095	0	509.8
PNW	5357	13076.199511141414	2591.634856592449	0	509.8
PNW	5358	13717.116008943045	2420.9034448305747	0	509.8
PNW	5359	14578.586100618662	1832.3120941010693	0	509.8
PNW	5360	15547.641342645657	1360.5839274849748	0	509.8
PNW	5361	16410.848279815353	1546.4850916111202	0	509.8
PNW	5362	17319.769598558963	1288.0429048822525	0	509.8
PNW	5363	18096.58714451881	676.4920785728061	0	509.8
PNW	5364	18573.35425137008	194.88719089237512	0	509.8
PNW	5365	19086.067881232357	74.98114239167805	0	509.8
PNW	5366	19394.04278778388	50.7788151563559	0	509.8
PNW	5367	19606.04683502522	70.01772974625361	0	509.8
PNW	5368	19709.183542346887	127.45337720618343	0	509.8
PNW	5369	19881.916172427536	240.76353126614282	0	509.8
PNW	5370	19825.196192950363	380.7143298207982	0	509.8
PNW	5371	19333.3894406488	576.3277688514511	0	509.8
PNW	5372	18860.36323913688	895.7890408533142	0	509.8
PNW	5373	18577.509235548983	1102.4317595658079	0	509.8
PNW	5374	17905.487298614098	1139.4636415024456	0	509.8
PNW	5375	15872.40203600514	1122.7892117982137	0	509.8
PNW	5376	14554.270117070857	979.6371018273892	0	509.8
PNW	5377	13950.859385214197	57.75622541090566	0	509.8
PNW	5378	13427.948127874984	133.64188676328536	0	509.8
PNW	5379	13118.420547514675	276.9177737160036	0	509.8
PNW	5380	13057.167969102458	300.8116849544547	0	509.8
PNW	5381	13390.062093177281	406.1566853902015	0	509.8
PNW	5382	13985.320014186533	392.8044375017381	0	509.8
PNW	5383	14896.69600958906	463.029128669577	0	509.8
PNW	5384	15822.12559511983	405.9815207895173	0	509.8
PNW	5385	16566.785099415854	473.18065715472335	0	509.8
PNW	5386	17345.13284479025	492.76713564371283	0	509.8
PNW	5387	18078.9142733567	691.3190898384962	0	509.8
PNW	5388	18544.751108005952	916.7307897338598	0	509.8
PNW	5389	18971.33004068215	1427.0461381302514	0	509.8
PNW	5390	19365.14752064898	1564.3505395611098	0	509.8
PNW	5391	19588.449826544187	2098.5080425394367	0	509.8
PNW	5392	19737.58580431229	2871.091115093275	0	509.8
PNW	5393	19851.441749274032	3475.525064073602	0	509.8
PNW	5394	19755.808146434254	3950.9748864191247	0	509.8
PNW	5395	19230.989029136235	4259.736616870071	0	509.8
PNW	5396	18695.54267479064	4467.616016801896	0	509.8
PNW	5397	18388.341443484933	4361.534556010172	0	509.8
PNW	5398	17664.268026402548	4365.455822980321	0	509.8
PNW	5399	15830.40051032995	3798.773628653114	0	509.8
PNW	5400	14620.639998069497	3593.151439274324	0	509.8
PNW	5401	13685.075642248636	4790.552738263429	0	509.8
PNW	5402	13237.215623859294	4782.782373498259	0	509.8
PNW	5403	12967.529842162983	4749.048914746718	0	509.8
PNW	5404	12920.647245774162	4709.3222548161875	0	509.8
PNW	5405	13236.983293068472	4561.422076790552	0	509.8
PNW	5406	13900.347231609056	4680.741295815251	0	509.8
PNW	5407	14836.873895133418	4387.766340369374	0	509.8
PNW	5408	15676.722733950952	4940.764460391947	0	509.8
PNW	5409	16393.877890951695	4954.2298340142515	0	509.8
PNW	5410	16975.41027141395	4958.115380968144	0	509.8
PNW	5411	17579.604114844642	5272.450515140147	0	509.8
PNW	5412	17880.931218555474	5167.757950866682	0	509.8
PNW	5413	18180.21397879049	5025.989457105239	0	509.8
PNW	5414	18138.441540747925	4870.34092361912	0	509.8
PNW	5415	18458.33065013308	5165.970147199475	0	509.8
PNW	5416	18559.830539986477	5431.860128236253	0	509.8
PNW	5417	18681.239062441196	5529.591135935121	0	509.8
PNW	5418	18601.689089609958	5435.03827183281	0	509.8
PNW	5419	18164.791794364584	5360.6574890828415	0	509.8
PNW	5420	17755.347379161904	5038.507863515163	0	509.8
PNW	5421	17663.143167137787	4818.278439989049	0	509.8
PNW	5422	17035.83726839192	4727.059377927722	0	509.8
PNW	5423	15428.438345415005	4560.884590666432	0	509.8
PNW	5424	14286.085103483803	4387.3128136664445	0	509.8
PNW	5425	13001.216395021487	5605.804243193565	0	509.8
PNW	5426	12561.687195999404	5417.341585050272	0	509.8
PNW	5427	12332.949957278492	5379.447102505223	0	509.8
PNW	5428	12298.930434247788	5225.089127398724	0	509.8
PNW	5429	12602.284254101385	4969.719454993526	0	509.8
PNW	5430	13263.621465175404	4711.203262915824	0	509.8
PNW	5431	14196.844330077927	4478.502450939459	0	509.8
PNW	5432	15103.136540626841	4725.243617803803	0	509.8
PNW	5433	15750.328009867404	4413.677457586056	0	509.8
PNW	5434	16391.101697615144	3684.059278660553	0	509.8
PNW	5435	16963.891745197518	2604.2123821048717	0	509.8
PNW	5436	17253.438151293136	1868.6131085775799	0	509.8
PNW	5437	17480.95851125961	1569.067637019289	0	509.8
PNW	5438	17675.820436986764	1544.5545373365755	0	509.8
PNW	5439	17824.22936680364	1566.9426660587048	0	509.8
PNW	5440	17824.965495197648	1696.7095660056461	0	509.8
PNW	5441	17851.169085527294	1656.4756763690275	0	509.8
PNW	5442	17736.659081998292	1809.4144149809285	0	509.8
PNW	5443	17287.8239828051	1858.6355458991752	0	509.8
PNW	5444	16884.302179456776	1845.499769368513	0	509.8
PNW	5445	16876.751776386773	1687.9290075710026	0	509.8
PNW	5446	16398.519465431662	1388.9059902698043	0	509.8
PNW	5447	14884.953380349772	1199.2027638505292	0	509.8
PNW	5448	13796.710600580833	1061.295422593094	0	509.8
PNW	5449	12748.581539465351	2660.3847850249035	0	509.8
PNW	5450	12298.443575679825	2669.3044814193045	0	509.8
PNW	5451	12035.766591049929	2431.002911710749	0	509.8
PNW	5452	11994.046515657548	2361.854705571914	0	509.8
PNW	5453	12293.78849838246	2693.3764777074184	0	509.8
PNW	5454	12939.997762458192	2893.0508769142084	0	509.8
PNW	5455	13772.6469519374	2661.691012825847	0	509.8
PNW	5456	14583.42582527361	2572.613433015906	0	509.8
PNW	5457	15197.938536459085	2719.6877294642136	0	509.8
PNW	5458	15875.847210403113	2959.511990157983	0	509.8
PNW	5459	16367.714288123145	2291.5420838559116	0	509.8
PNW	5460	16713.122673977694	1905.3824782850345	0	509.8
PNW	5461	17032.393394618408	1911.988281917594	0	509.8
PNW	5462	17283.10058422077	2214.7356212807786	0	509.8
PNW	5463	17412.942436771882	3072.4824285520094	0	509.8
PNW	5464	17515.10568409334	4078.953110755361	0	509.8
PNW	5465	17560.39910504564	4637.833963920625	0	509.8
PNW	5466	17405.715425312537	4956.703942658195	0	509.8
PNW	5467	16746.755817932608	4690.725167156578	0	509.8
PNW	5468	16178.646428533106	4528.871770947773	0	509.8
PNW	5469	16102.644725830463	4597.079514390971	0	509.8
PNW	5470	15613.68254903571	4157.110616308924	0	509.8
PNW	5471	14389.697917387546	4529.913057542291	0	509.8
PNW	5472	13354.63580723582	4888.78731335978	0	509.8
PNW	5473	12961.271847244012	2568.8941930617284	0	509.8
PNW	5474	12478.31234977575	2688.7210261161913	0	509.8
PNW	5475	12232.311838279618	2557.639875510748	0	509.8
PNW	5476	12171.190644049275	1716.1494356688888	0	509.8
PNW	5477	12338.476040029287	1211.3772162013572	0	509.8
PNW	5478	12677.744137907903	1309.646469139309	0	509.8
PNW	5479	13109.54611175954	1170.2355295295195	0	509.8
PNW	5480	13870.85134595566	896.2641178086956	0	509.8
PNW	5481	14741.75466958395	1122.6701691828137	0	509.8
PNW	5482	15456.540843238892	1083.9814598991486	0	509.8
PNW	5483	16001.995934349963	702.0081692941408	0	509.8
PNW	5484	16367.44269482974	335.1331142197513	0	509.8
PNW	5485	16664.915706703876	319.73173218005206	0	509.8
PNW	5486	16827.734002328678	338.224090086979	0	509.8
PNW	5487	17024.313386197853	565.2443798917062	0	509.8
PNW	5488	17260.392004623747	1017.1093858485592	0	509.8
PNW	5489	17456.647843567032	2571.212439474324	0	509.8
PNW	5490	17495.824164191483	3314.4375809442304	0	509.8
PNW	5491	17048.531699294563	4257.688473439844	0	509.8
PNW	5492	16650.108555782284	4514.07304486736	0	509.8
PNW	5493	16548.762324778985	4622.768405880149	0	509.8
PNW	5494	16065.09104224344	4467.450815861903	0	509.8
PNW	5495	14800.278939624306	4421.442828915098	0	509.8
PNW	5496	13807.307694477951	3926.2051116366356	0	509.8
PNW	5497	13297.704481820245	3298.2660087281256	0	509.8
PNW	5498	12825.47258496132	3347.706325304916	0	509.8
PNW	5499	12535.09487251586	3074.70852438985	0	509.8
PNW	5500	12472.867167935921	2753.237239411211	0	509.8
PNW	5501	12601.129185778938	2609.823201233698	0	509.8
PNW	5502	12827.487646875004	2437.89357987439	0	509.8
PNW	5503	13115.002278663442	1845.1714379909174	0	509.8
PNW	5504	13831.78523434847	1370.1326373749855	0	509.8
PNW	5505	14678.424761589711	1557.3384738911227	0	509.8
PNW	5506	15368.85245688074	1297.0825148439412	0	509.8
PNW	5507	15874.536021845695	681.2397655553524	0	509.8
PNW	5508	16323.582851409494	196.25492808926404	0	509.8
PNW	5509	16748.592465598602	75.50736731720923	0	509.8
PNW	5510	17111.200817841254	51.135185803319814	0	509.8
PNW	5511	17424.524997898145	70.50912096071548	0	509.8
PNW	5512	17652.687021225964	128.34785736198947	0	509.8
PNW	5513	17987.39035348586	242.45323306675462	0	509.8
PNW	5514	18179.85221861061	383.3862198916655	0	509.8
PNW	5515	17926.62828707859	580.3724929990399	0	509.8
PNW	5516	17657.22468779004	902.0757751744898	0	509.8
PNW	5517	17647.33694621789	1110.168732517625	0	509.8
PNW	5518	17074.605698991752	1147.4605077913445	0	509.8
PNW	5519	15385.881317532781	1130.6690553231278	0	509.8
PNW	5520	14219.0257916276	986.5122899682136	0	509.8
PNW	5521	13479.31573846154	28.17828786182185	0	509.8
PNW	5522	12999.685212245426	19.21124916636654	0	509.8
PNW	5523	12749.321922876421	19.652114623903547	0	509.8
PNW	5524	12758.336368756503	18.95600421407401	0	509.8
PNW	5525	13107.078510816154	24.598671951515296	0	509.8
PNW	5526	13839.42917809312	70.57004780498505	0	509.8
PNW	5527	14707.594785788182	74.51661087082942	0	509.8
PNW	5528	15631.629267719514	44.84395754271302	0	509.8
PNW	5529	16469.768070734885	14.020995618820624	0	509.8
PNW	5530	17448.050540344142	6.942605196534706	0	509.8
PNW	5531	18222.016661117843	6.069527608234107	0	509.8
PNW	5532	18861.226497772564	7.1645033506308025	0	509.8
PNW	5533	19409.893207881523	10.435028462944036	0	509.8
PNW	5534	19812.703780597527	12.970529044840466	0	509.8
PNW	5535	20114.753479692357	28.099984917651412	0	509.8
PNW	5536	20338.16414345864	138.4950474719351	0	509.8
PNW	5537	20385.585756861645	628.2697344196717	0	509.8
PNW	5538	20130.71503363843	1417.4240494699084	0	509.8
PNW	5539	19578.04900169365	2189.135691494409	0	509.8
PNW	5540	19059.43262381589	3020.000203017509	0	509.8
PNW	5541	18827.94946764634	3467.702374419247	0	509.8
PNW	5542	17878.752469495914	3710.4424068278267	0	509.8
PNW	5543	15883.749248164131	4058.492698577491	0	509.8
PNW	5544	14533.657962850724	4115.3792755208915	0	509.8
PNW	5545	13834.335768850933	0.09300519558925524	0	509.8
PNW	5546	13352.417751636283	0.07788813385689508	0	509.8
PNW	5547	13060.054156123422	0.0724384963998477	0	509.8
PNW	5548	13033.21847497175	0.08666055747288691	0	509.8
PNW	5549	13356.177740426136	0.10323712098147884	0	509.8
PNW	5550	14102.032807383295	0.1594025212931922	0	509.8
PNW	5551	14967.81887422742	0.15218195299282367	0	509.8
PNW	5552	15827.856332481675	0.104505211769469	0	509.8
PNW	5553	16409.13293323454	0.07177159084784153	0	509.8
PNW	5554	16957.81213035986	0.06826180607261488	0	509.8
PNW	5555	17489.95967681311	0.06464716562340259	0	509.8
PNW	5556	17761.112052215245	0.24155278643076705	0	509.8
PNW	5557	18033.261556470414	0.5380889628540486	0	509.8
PNW	5558	18171.27716723603	0.7168441653099691	0	509.8
PNW	5559	18354.423987422782	0.6329280066658067	0	509.8
PNW	5560	18433.82615260276	0.3564544082165617	0	509.8
PNW	5561	18473.178903124823	0.14488816976764465	0	509.8
PNW	5562	18282.312181034482	0.07773106647513113	0	509.8
PNW	5563	17806.03075471908	0.07185192490572702	0	509.8
PNW	5564	17534.373544878883	0.07043645670653577	0	509.8
PNW	5565	17646.283791626483	0.01134642381197419	0	509.8
PNW	5566	16809.311553256062	0.027112504363212026	0	509.8
PNW	5567	15349.56057917274	0.11555505386386235	0	509.8
PNW	5568	14223.296705345469	0.09681118208147807	0	509.8
PNW	5569	13154.965086839857	3908.64745380486	0	509.8
PNW	5570	12725.198814329131	3681.4094796560653	0	509.8
PNW	5571	12471.926845996499	3186.1839560806416	0	509.8
PNW	5572	12475.17583653953	2536.803158703863	0	509.8
PNW	5573	12801.152883110644	2242.7447186659588	0	509.8
PNW	5574	13534.072966286822	2286.996528261969	0	509.8
PNW	5575	14461.100771498348	2091.2819200310987	0	509.8
PNW	5576	15180.205837885653	2459.615641263096	0	509.8
PNW	5577	15697.901294010562	2598.275555203117	0	509.8
PNW	5578	16257.1039870187	2866.694671261592	0	509.8
PNW	5579	16671.58425349514	2350.196327792656	0	509.8
PNW	5580	16965.070343592957	2158.250200748661	0	509.8
PNW	5581	17144.408675852224	2441.2854660301064	0	509.8
PNW	5582	17291.61011305991	2581.0078865397018	0	509.8
PNW	5583	17436.382941714204	2716.4975639487852	0	509.8
PNW	5584	17423.052472487067	2716.32943064508	0	509.8
PNW	5585	17478.535128355576	2794.7679618735942	0	509.8
PNW	5586	17333.684306051542	2932.519213088006	0	509.8
PNW	5587	17072.86012526788	3127.373113521213	0	509.8
PNW	5588	16721.74242337935	3610.096898261405	0	509.8
PNW	5589	16815.378381950733	3892.011251751792	0	509.8
PNW	5590	16209.819653706514	3781.1930403661067	0	509.8
PNW	5591	14777.97224687291	3622.2045473795774	0	509.8
PNW	5592	13731.660131579642	2717.834106597904	0	509.8
PNW	5593	13153.830218478402	2932.7904649056172	0	509.8
PNW	5594	12717.600661592509	3677.3643367279583	0	509.8
PNW	5595	12490.804557481428	4112.4599549193945	0	509.8
PNW	5596	12465.738858072506	4172.102442314154	0	509.8
PNW	5597	12838.2554432299	4332.584913026346	0	509.8
PNW	5598	13550.064643732087	3961.807449722258	0	509.8
PNW	5599	14442.788854668317	3272.936720312785	0	509.8
PNW	5600	15230.071602557691	2989.9441409576416	0	509.8
PNW	5601	15794.741841323266	3389.018672631112	0	509.8
PNW	5602	16345.196062380452	3702.749201232616	0	509.8
PNW	5603	16842.462849525196	3726.8823188173437	0	509.8
PNW	5604	17202.936960249906	3347.876401233797	0	509.8
PNW	5605	17506.795376688617	3402.198917029982	0	509.8
PNW	5606	17675.699038907744	4199.898795736492	0	509.8
PNW	5607	17859.45392347328	4692.998582725207	0	509.8
PNW	5608	18103.65363421812	4632.730208387945	0	509.8
PNW	5609	18251.363759706208	4558.917129356468	0	509.8
PNW	5610	18099.849409144466	4385.77715967935	0	509.8
PNW	5611	17626.28283184837	3975.6135810636406	0	509.8
PNW	5612	17245.859527749628	3509.8278497137394	0	509.8
PNW	5613	17339.346799215647	3154.910853915561	0	509.8
PNW	5614	16686.334944029695	3017.3576169211715	0	509.8
PNW	5615	15087.53530352478	3019.618128242423	0	509.8
PNW	5616	13984.824978091221	2951.7692979504213	0	509.8
PNW	5617	12667.278733039224	5480.75633913062	0	509.8
PNW	5618	12221.049268135428	5424.928700139689	0	509.8
PNW	5619	12001.78495366275	5229.56189371671	0	509.8
PNW	5620	11973.4953643544	5242.196708826828	0	509.8
PNW	5621	12271.530273539121	5181.633022116239	0	509.8
PNW	5622	12852.388495839983	5540.445899735026	0	509.8
PNW	5623	13676.594960665854	5563.752747559312	0	509.8
PNW	5624	14444.55087623769	5328.006192304005	0	509.8
PNW	5625	15141.796269958459	5153.137145449437	0	509.8
PNW	5626	15811.599274685444	4349.713896213209	0	509.8
PNW	5627	16376.59650963725	3737.855100870297	0	509.8
PNW	5628	16803.599781282708	3317.1554743058327	0	509.8
PNW	5629	17131.76035767397	2839.102562159268	0	509.8
PNW	5630	17397.535128078533	2644.868092140759	0	509.8
PNW	5631	17566.98424903277	2153.0678460399467	0	509.8
PNW	5632	17788.970696264227	2150.8984779449565	0	509.8
PNW	5633	17945.546676078935	2040.3080810005536	0	509.8
PNW	5634	17767.839838027896	1749.2663127227	0	509.8
PNW	5635	17167.26454611992	1395.9086769306382	0	509.8
PNW	5636	16622.908451233438	1048.47509485592	0	509.8
PNW	5637	16483.933665018856	939.0051539650136	0	509.8
PNW	5638	15743.280823740557	571.0459629749289	0	509.8
PNW	5639	14386.259383826926	355.92035772477857	0	509.8
PNW	5640	13390.037265335464	248.16684018184532	0	509.8
PNW	5641	13093.468256771635	1841.811925911445	0	509.8
PNW	5642	12631.029466647331	1709.7554102073034	0	509.8
PNW	5643	12350.523046566592	1839.5287005333082	0	509.8
PNW	5644	12302.14157742838	2365.344390900523	0	509.8
PNW	5645	12460.949550782312	3000.569909557381	0	509.8
PNW	5646	12712.737218298207	3098.6931875894547	0	509.8
PNW	5647	13121.805229564023	3293.8518764419337	0	509.8
PNW	5648	13827.560912341682	3972.862670870627	0	509.8
PNW	5649	14625.06236898271	4790.444803116237	0	509.8
PNW	5650	15193.873269061836	5431.138963563485	0	509.8
PNW	5651	15595.195984115944	5730.055070698726	0	509.8
PNW	5652	15900.501162023456	5799.604450017636	0	509.8
PNW	5653	16128.86747512764	5824.747368127224	0	509.8
PNW	5654	16337.735285792469	5807.614866493446	0	509.8
PNW	5655	16562.911411508005	5796.962953484858	0	509.8
PNW	5656	16875.746930796435	5790.889927294968	0	509.8
PNW	5657	17121.59784916477	5800.136263266786	0	509.8
PNW	5658	17240.333191368558	5810.791800028678	0	509.8
PNW	5659	16936.872825161092	5700.300816706795	0	509.8
PNW	5660	16576.246182485742	5589.101169993763	0	509.8
PNW	5661	16463.365345414448	5583.078684181312	0	509.8
PNW	5662	15800.514482027747	5458.817053989777	0	509.8
PNW	5663	14646.25042103674	5311.334193043634	0	509.8
PNW	5664	13664.477224824112	5056.087881996531	0	509.8
PNW	5665	12962.556187408194	2103.6179998719826	0	509.8
PNW	5666	12480.237878136162	2206.840820306398	0	509.8
PNW	5667	12208.149015296602	1988.4784788125187	0	509.8
PNW	5668	12163.988504160288	1695.8778897109885	0	509.8
PNW	5669	12309.903004465637	1294.5733386914385	0	509.8
PNW	5670	12539.199874493477	1576.8033551427386	0	509.8
PNW	5671	12831.437052269643	1218.228255025981	0	509.8
PNW	5672	13486.11927834614	747.9567544024483	0	509.8
PNW	5673	14278.959850663467	406.5814992671748	0	509.8
PNW	5674	14981.358556115432	134.2346762885076	0	509.8
PNW	5675	15445.570394350882	76.64122440892314	0	509.8
PNW	5676	15823.080892422928	61.715730938251845	0	509.8
PNW	5677	16125.177274858552	107.32140543196978	0	509.8
PNW	5678	16384.18433232842	194.71846110131645	0	509.8
PNW	5679	16605.812641725304	1302.5336033217968	0	509.8
PNW	5680	16854.003009308475	1459.298670174794	0	509.8
PNW	5681	17096.540001996957	1568.2863589286567	0	509.8
PNW	5682	17236.95120095641	1977.592342190718	0	509.8
PNW	5683	16985.734976473017	1800.9147746390909	0	509.8
PNW	5684	16783.576768437433	3258.851197393947	0	509.8
PNW	5685	16866.559808330832	3099.0536522198513	0	509.8
PNW	5686	16034.69231259913	3900.2722953844286	0	509.8
PNW	5687	14719.53588356999	4475.002526866422	0	509.8
PNW	5688	13647.429114764216	3613.509351768469	0	509.8
PNW	5689	12922.624256551333	1420.8801264812196	0	509.8
PNW	5690	12488.78852558078	997.654198106288	0	509.8
PNW	5691	12288.64820776282	770.4819621055202	0	509.8
PNW	5692	12289.224266705593	804.4390185915931	0	509.8
PNW	5693	12684.686257026706	797.7499109155539	0	509.8
PNW	5694	13450.9909353918	732.2867487366095	0	509.8
PNW	5695	14367.381739115746	674.2705691023327	0	509.8
PNW	5696	15204.641739082901	770.4882370029283	0	509.8
PNW	5697	15829.451841132062	935.6618988914939	0	509.8
PNW	5698	16532.60965612326	1122.7591338811496	0	509.8
PNW	5699	17166.138008866656	828.987704408697	0	509.8
PNW	5700	17578.675037297075	388.2500055341517	0	509.8
PNW	5701	17865.96159364536	201.06856390174718	0	509.8
PNW	5702	18164.06055353173	144.50956494361304	0	509.8
PNW	5703	18259.24718903637	149.53280048708515	0	509.8
PNW	5704	18384.05959391969	194.39044400012145	0	509.8
PNW	5705	18414.70794608181	233.2792028073186	0	509.8
PNW	5706	18243.979298215378	390.86047682288176	0	509.8
PNW	5707	17716.197815095784	614.7166675339478	0	509.8
PNW	5708	17369.319917868615	673.3699034459546	0	509.8
PNW	5709	17381.45142780625	454.8371721191388	0	509.8
PNW	5710	16262.974003185669	341.7264932405242	0	509.8
PNW	5711	14717.616889795088	304.4696066443502	0	509.8
PNW	5712	13647.121642807517	284.7061753557748	0	509.8
PNW	5713	12836.425306854802	0.09300519558925524	0	509.8
PNW	5714	12398.084957470952	0.07788813385689508	0	509.8
PNW	5715	12148.099151119182	0.0724384963998477	0	509.8
PNW	5716	12140.357590148435	0.08666055747288691	0	509.8
PNW	5717	12452.727531542769	0.10323712098147884	0	509.8
PNW	5718	13140.718601003198	0.1594025212931922	0	509.8
PNW	5719	14106.383227389148	0.15218195299282367	0	509.8
PNW	5720	14920.99351371785	0.104505211769469	0	509.8
PNW	5721	15443.989445104275	0.07177159084784153	0	509.8
PNW	5722	15972.535136079216	0.06826180607261488	0	509.8
PNW	5723	16548.05384345715	0.06464716562340259	0	509.8
PNW	5724	16901.002904264824	0.24155278643076705	0	509.8
PNW	5725	17137.592045395933	0.5380889628540486	0	509.8
PNW	5726	17217.274451775847	0.7168441653099691	0	509.8
PNW	5727	17190.284751223026	0.6329280066658067	0	509.8
PNW	5728	17139.978732806583	0.3564544082165617	0	509.8
PNW	5729	17124.034231522168	0.14488816976764465	0	509.8
PNW	5730	17020.883424284173	0.07773106647513113	0	509.8
